Trancript_ID,
Exon_NC_003197.2_2439891_2440043,1
Exon_NC_003197.2_1928044_1928379,1
Exon_NC_003197.2_1936915_1937058,1
id1829,1
Exon_NC_003197.2_708522_709112,1
Exon_NC_003197.2_636381_636830,1
Exon_NC_003197.2_1364179_1364925,1
Exon_NC_003197.2_257148_257705,1
Exon_NC_003197.2_4683958_4684296,1
Exon_NC_003197.2_2968571_2968996,1
Exon_NC_003197.2_1290392_1290751,1
Exon_NC_003197.2_3227594_3228229,1
id4939,1
Exon_NC_003197.2_3435750_3436340,1
id4742,1
id4473,1
Exon_NC_003197.2_4300503_4301033,1
Exon_NC_003197.2_3525933_3526562,1
Exon_NC_003197.2_4240104_4240415,1
Exon_NC_003197.2_4045854_4046213,1
id2385,1
Exon_NC_003197.2_3371492_3371854,2
Exon_NC_003197.2_1851052_1851510,2
Exon_NC_003197.2_813430_814122,2
Exon_NC_003197.2_797199_797585,2
Exon_NC_003197.2_2032585_2032911,2
Exon_NC_003197.2_703957_704424,2
Exon_NC_003197.2_4180774_4181322,2
Exon_NC_003197.2_2559693_2560229,2
Exon_NC_003197.2_4078548_4079018,2
Exon_NC_003197.2_2794057_2794380,2
Exon_NC_003197.2_2844717_2845817,2
Exon_NC_003197.2_4560375_4560590,2
Exon_NC_003197.2_1802684_1802992,2
Exon_NC_003197.2_4630251_4630457,2
Exon_NC_003197.2_3206013_3206426,2
Exon_NC_003197.2_3439538_3440062,2
Exon_NC_003197.2_328515_328931,2
Exon_NC_003197.2_2476688_2477362,2
Exon_NC_003197.2_1750141_1751124,2
id566,2
Exon_NC_003197.2_1320850_1321497,2
Exon_NC_003197.2_1240551_1240778,2
Exon_NC_003197.2_1450017_1450244,2
Exon_NC_003197.2_1258656_1259060,2
id273,2
Exon_NC_003197.2_1291761_1292585,2
Exon_NC_003197.2_1295926_1296465,2
id1830,3
Exon_NC_003197.2_3311661_3312647,3
Exon_NC_003197.2_2998376_2998984,3
Exon_NC_003197.2_266995_267783,3
Exon_NC_003197.2_1345829_1346476,3
Exon_NC_003197.2_2654236_2654856,3
Exon_NC_003197.2_1514774_1515013,3
Exon_NC_003197.2_2292285_2292674,3
Exon_NC_003197.2_638148_638729,3
Exon_NC_003197.2_2154054_2154647,3
Exon_NC_003197.2_1250339_1250986,3
Exon_NC_003197.2_1834732_1835568,3
Exon_NC_003197.2_2044743_2045462,3
Exon_NC_003197.2_3549109_3549708,3
Exon_NC_003197.2_1766960_1767214,3
Exon_NC_003197.2_4280033_4280164,3
Exon_NC_003197.2_4260066_4260914,3
Exon_NC_003197.2_1227444_1227974,3
Exon_NC_003197.2_3837747_3838232,3
Exon_NC_003197.2_1741758_1742057,3
id2831,3
Exon_NC_003197.2_351721_352488,3
Exon_NC_003197.2_3525281_3525946,4
Exon_NC_003197.2_1057440_1058297,4
Exon_NC_003197.2_619030_619209,4
Exon_NC_003197.2_572990_573649,4
Exon_NC_003197.2_2482353_2483489,4
Exon_NC_003197.2_1350584_1351222,4
Exon_NC_003197.2_2538779_2539006,4
Exon_NC_003197.2_4081184_4081807,4
Exon_NC_003197.2_3887575_3888351,4
Exon_NC_003197.2_2858504_2858935,4
Exon_NC_003197.2_3117273_3117818,4
Exon_NC_003197.2_4566785_4567360,4
Exon_NC_003197.2_3577467_3578414,4
Exon_NC_003197.2_4175777_4177207,4
Exon_NC_003197.2_3426835_3428106,4
Exon_NC_003197.2_4387005_4387697,4
Exon_NC_003197.2_1987383_1988189,4
Exon_NC_003197.2_894744_895466,4
Exon_NC_003197.2_1877754_1878701,4
Exon_NC_003197.2_949587_950720,4
Exon_NC_003197.2_1898009_1898620,4
Exon_NC_003197.2_1491034_1491582,4
Exon_NC_003197.2_1832205_1832501,4
Exon_NC_003197.2_1986411_1987412,4
Exon_NC_003197.2_2403065_2403670,5
Exon_NC_003197.2_2394793_2395746,5
Exon_NC_003197.2_316307_316639,5
Exon_NC_003197.2_1369990_1370433,5
Exon_NC_003197.2_464189_465160,5
Exon_NC_003197.2_4252853_4253419,5
Exon_NC_003197.2_1889062_1889466,5
Exon_NC_003197.2_693184_693567,5
Exon_NC_003197.2_3226754_3227500,5
Exon_NC_003197.2_2825580_2825870,5
Exon_NC_003197.2_1994552_1995004,5
Exon_NC_003197.2_778809_779465,5
Exon_NC_003197.2_946563_947465,5
Exon_NC_003197.2_3574095_3574667,5
Exon_NC_003197.2_4149033_4149386,5
Exon_NC_003197.2_1560591_1560920,5
Exon_NC_003197.2_2020120_2021007,5
Exon_NC_003197.2_2634401_2641708,5
Exon_NC_003197.2_1841300_1841614,5
Exon_NC_003197.2_827346_828329,5
Exon_NC_003197.2_2462916_2463623,5
Exon_NC_003197.2_2654870_2656144,6
Exon_NC_003197.2_4666984_4667904,6
Exon_NC_003197.2_2870271_2872700,6
Exon_NC_003197.2_288244_288810,6
Exon_NC_003197.2_4133122_4133670,6
Exon_NC_003197.2_4816927_4818000,6
Exon_NC_003197.2_1922530_1923108,6
Exon_NC_003197.2_1928529_1929497,6
Exon_NC_003197.2_2723185_2723913,6
Exon_NC_003197.2_814619_815842,6
Exon_NC_003197.2_1993224_1993745,6
Exon_NC_003197.2_2010279_2011430,6
Exon_NC_003197.2_3573018_3573275,6
Exon_NC_003197.2_3620953_3621120,6
Exon_NC_003197.2_1526440_1527945,6
Exon_NC_003197.2_1280424_1281665,6
Exon_NC_003197.2_4127085_4128188,6
Exon_NC_003197.2_4010647_4010982,6
Exon_NC_003197.2_1221629_1222909,6
Exon_NC_003197.2_1214303_1215157,6
Exon_NC_003197.2_4105557_4106405,6
Exon_NC_003197.2_2257244_2257975,6
Exon_NC_003197.2_3191125_3191835,7
Exon_NC_003197.2_3275339_3276046,7
Exon_NC_003197.2_2785259_2785846,7
Exon_NC_003197.2_1562050_1562334,7
Exon_NC_003197.2_4129302_4130432,7
Exon_NC_003197.2_1897261_1897995,7
Exon_NC_003197.2_3013345_3013797,7
Exon_NC_003197.2_1990069_1990680,7
Exon_NC_003197.2_1760342_1761172,7
Exon_NC_003197.2_192410_193393,7
Exon_NC_003197.2_4302193_4303218,7
Exon_NC_003197.2_2345407_2345970,7
Exon_NC_003197.2_733238_734323,7
Exon_NC_003197.2_4248015_4248851,7
Exon_NC_003197.2_863098_863784,7
Exon_NC_003197.2_2551649_2552560,7
Exon_NC_003197.2_2549808_2550527,7
Exon_NC_003197.2_2212488_2213840,7
Exon_NC_003197.2_2495660_2496592,7
Exon_NC_003197.2_1930354_1931214,7
Exon_NC_003197.2_2177491_2178576,8
Exon_NC_003197.2_319231_319767,8
Exon_NC_003197.2_2675231_2676016,8
Exon_NC_003197.2_1841997_1842644,8
Exon_NC_003197.2_1579942_1580661,8
Exon_NC_003197.2_766341_767018,8
Exon_NC_003197.2_46189_47355,8
Exon_NC_003197.2_1768797_1769666,8
Exon_NC_003197.2_3320015_3320749,8
Exon_NC_003197.2_1407108_1408067,8
Exon_NC_003197.2_4412301_4413932,8
Exon_NC_003197.2_1627911_1628819,8
Exon_NC_003197.2_4167785_4168684,8
Exon_NC_003197.2_2326824_2327444,8
Exon_NC_003197.2_2613071_2614108,8
Exon_NC_003197.2_4835826_4837058,8
Exon_NC_003197.2_2577354_2578043,8
Exon_NC_003197.2_4202208_4202792,8
Exon_NC_003197.2_2024692_2025495,9
Exon_NC_003197.2_837341_838381,9
Exon_NC_003197.2_3531979_3532911,9
Exon_NC_003197.2_1437858_1439411,9
Exon_NC_003197.2_3517987_3518718,9
Exon_NC_003197.2_918103_919974,9
Exon_NC_003197.2_4510795_4511484,9
Exon_NC_003197.2_4043636_4045036,9
Exon_NC_003197.2_2311507_2312493,9
Exon_NC_003197.2_2322481_2323671,9
Exon_NC_003197.2_2105207_2105998,9
Exon_NC_003197.2_2417380_2418675,9
Exon_NC_003197.2_4345591_4346226,9
Exon_NC_003197.2_1263345_1264442,9
Exon_NC_003197.2_696035_696988,9
Exon_NC_003197.2_1602636_1603562,9
Exon_NC_003197.2_1967022_1967918,9
Exon_NC_003197.2_4195148_4195693,10
Exon_NC_003197.2_443966_444874,10
Exon_NC_003197.2_3890143_3891147,10
Exon_NC_003197.2_3644764_3645237,10
Exon_NC_003197.2_370739_371062,10
Exon_NC_003197.2_905038_906630,10
Exon_NC_003197.2_4217396_4219219,10
Exon_NC_003197.2_874242_874949,10
Exon_NC_003197.2_4442545_4443213,10
